Block Name,Point ID,nu,nut,nuTilda,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude
internalMesh,0,1e-05,0,0,0.0495735,0,-0.04,0.25,0.25318,-5.71716e-06,0.00495151,1.06179,1.0618
internalMesh,1,1e-05,0,0,0.0495735,0,-0.04,0.25,0.25318,-5.71716e-06,0.00495151,1.06179,1.0618
internalMesh,2,1e-05,0,0,0.0497675,0,-0.0349106,0.25,0.252426,-5.47507e-06,0.00424696,1.06133,1.06134
internalMesh,3,1e-05,0,0,0.0498733,0,-0.0321362,0.25,0.252057,-5.34312e-06,0.00386287,1.06108,1.06109
internalMesh,4,1e-05,0,0,0.0498733,0,-0.0321362,0.25,0.252057,-5.34312e-06,0.00386287,1.06108,1.06109
internalMesh,5,1e-05,0,0,0.0499863,0,-0.0282699,0.25,0.251593,-4.01482e-06,0.00323932,1.06068,1.06069
internalMesh,6,1e-05,0,0,0.0499863,0,-0.0282699,0.25,0.251593,-4.01482e-06,0.00323932,1.06068,1.06069
internalMesh,7,1e-05,0,0,0.0499863,0,-0.0282699,0.25,0.251593,-4.01482e-06,0.00323932,1.06068,1.06069
internalMesh,8,1e-05,0,0,0.0501057,0,-0.0241819,0.25,0.251167,-2.61038e-06,0.00258002,1.06027,1.06027
internalMesh,9,1e-05,0,0,0.0501057,0,-0.0241819,0.25,0.251167,-2.61038e-06,0.00258002,1.06027,1.06027
internalMesh,10,1e-05,0,0,0.0501201,0,-0.0210703,0.25,0.250886,-9.83832e-07,0.00236302,1.06006,1.06006
internalMesh,11,1e-05,0,0,0.0501429,0,-0.0161592,0.25,0.250522,1.58337e-06,0.00202053,1.05973,1.05973
internalMesh,12,1e-05,0,0,0.0501429,0,-0.0161592,0.25,0.250522,1.58337e-06,0.00202053,1.05973,1.05973
internalMesh,13,1e-05,0,0,0.0501817,0,-0.00959444,0.25,0.250184,2.74936e-06,0.00124691,1.05945,1.05945
internalMesh,14,1e-05,0,0,0.0501817,0,-0.00959444,0.25,0.250184,2.74936e-06,0.00124691,1.05945,1.05945
internalMesh,15,1e-05,0,0,0.0501817,0,-0.00959444,0.25,0.250184,2.74936e-06,0.00124691,1.05945,1.05945
internalMesh,16,1e-05,0,0,0.0501906,0,-0.00809104,0.25,0.250131,3.01632e-06,0.00106975,1.05939,1.05939
internalMesh,17,1e-05,0,0,0.050227,0,0,0.25,0.25,-3.59572e-06,-7.15299e-06,1.05926,1.05926
internalMesh,18,1e-05,0,0,0.050227,0,0,0.25,0.25,-3.59572e-06,-7.15299e-06,1.05926,1.05926
internalMesh,19,1e-05,0,0,0.050227,0,0,0.25,0.25,-3.59572e-06,-7.15299e-06,1.05926,1.05926
internalMesh,20,1e-05,0,0,0.050227,0,0,0.25,0.25,-3.59575e-06,-7.15299e-06,1.05926,1.05926
internalMesh,21,1e-05,0,0,0.050193,0,0.00809104,0.25,0.250131,-1.15291e-05,-0.00108323,1.05938,1.05938
internalMesh,22,1e-05,0,0,0.050193,0,0.00809104,0.25,0.250131,-1.15291e-05,-0.00108323,1.05938,1.05938
internalMesh,23,1e-05,0,0,0.0501841,0,0.00955799,0.25,0.250183,-1.21611e-05,-0.00125684,1.05944,1.05944
internalMesh,24,1e-05,0,0,0.0501841,0,0.00955799,0.25,0.250183,-1.21611e-05,-0.00125684,1.05944,1.05944
internalMesh,25,1e-05,0,0,0.0501841,0,0.00955799,0.25,0.250183,-1.21611e-05,-0.00125684,1.05944,1.05944
internalMesh,26,1e-05,0,0,0.0501442,0,0.0161592,0.25,0.250522,-1.50048e-05,-0.00203809,1.05972,1.05972
internalMesh,27,1e-05,0,0,0.0501442,0,0.0161592,0.25,0.250522,-1.50048e-05,-0.00203809,1.05972,1.05972
internalMesh,28,1e-05,0,0,0.050119,0,0.0210379,0.25,0.250884,-1.58727e-05,-0.00238334,1.06004,1.06005
internalMesh,29,1e-05,0,0,0.0501027,0,0.0241819,0.25,0.251167,-1.64321e-05,-0.00260583,1.06025,1.06026
internalMesh,30,1e-05,0,0,0.0501027,0,0.0241819,0.25,0.251167,-1.64321e-05,-0.00260583,1.06025,1.06026
internalMesh,31,1e-05,0,0,0.0499775,0,0.0284145,0.25,0.25161,-1.54903e-05,-0.00328549,1.06069,1.0607
internalMesh,32,1e-05,0,0,0.0499775,0,0.0284145,0.25,0.25161,-1.54903e-05,-0.00328549,1.06069,1.0607
internalMesh,33,1e-05,0,0,0.0499775,0,0.0284145,0.25,0.25161,-1.54903e-05,-0.00328549,1.06069,1.0607
internalMesh,34,1e-05,0,0,0.0498674,0,0.0321362,0.25,0.252057,-1.46622e-05,-0.00388313,1.06107,1.06108
internalMesh,35,1e-05,0,0,0.0498674,0,0.0321362,0.25,0.252057,-1.46622e-05,-0.00388313,1.06107,1.06108
internalMesh,36,1e-05,0,0,0.0497618,0,0.0348645,0.25,0.252419,-1.42742e-05,-0.00425528,1.06132,1.06133
internalMesh,37,1e-05,0,0,0.049563,0,0.04,0.25,0.25318,-1.35439e-05,-0.0049558,1.06179,1.0618
internalMesh,38,1e-05,0,0,0.049563,0,0.04,0.25,0.25318,-1.35439e-05,-0.0049558,1.06179,1.0618
internalMesh,39,1e-05,0,0,0.0494806,0,0.0438571,0.25,0.253818,-9.92387e-06,-0.00526604,1.06341,1.06343
internalMesh,40,1e-05,0,0,0.0494806,0,0.0438571,0.25,0.253818,-9.92387e-06,-0.00526604,1.06341,1.06343
internalMesh,41,1e-05,0,0,0.0494806,0,0.0438571,0.25,0.253818,-9.92387e-06,-0.00526604,1.06341,1.06343
internalMesh,42,1e-05,0,0,0.0494518,0,-0.046,0.25,0.254197,-1.1025e-05,0.00543859,1.06431,1.06433
internalMesh,43,1e-05,0,0,0.0494347,0,0.046,0.25,0.254197,-7.91275e-06,-0.00543839,1.06432,1.06433
internalMesh,44,1e-05,0,0,0.0494347,0,0.046,0.25,0.254197,-7.91275e-06,-0.00543839,1.06432,1.06433
internalMesh,45,1e-05,0,0,0.0493978,0,0.052,0.25,0.255351,-3.82913e-06,-0.00624901,1.08493,1.08495
internalMesh,46,1e-05,0,0,0.0493978,0,0.052,0.25,0.255351,-3.82913e-06,-0.00624901,1.08493,1.08495
internalMesh,47,1e-05,0,0,0.0493644,0,0.058,0.25,0.25664,-7.57012e-06,-0.00807856,1.10749,1.10752
internalMesh,48,1e-05,0,0,0.0493644,0,0.058,0.25,0.25664,-7.57012e-06,-0.00807856,1.10749,1.10752
internalMesh,49,1e-05,0,0,0.0493126,0,0.064,0.25,0.258062,-9.22225e-06,-0.00688009,0.871257,0.871284
internalMesh,50,1e-05,0,0,0.0493126,0,0.064,0.25,0.258062,-9.22225e-06,-0.00688009,0.871257,0.871284
internalMesh,51,1e-05,5.44639e-06,0,0.0492893,0,0.07,0.25,0.259615,0,0,0,0
internalMesh,52,1e-05,0,0,0.0494518,0,-0.046,0.25,0.254197,-1.1025e-05,0.00543859,1.06431,1.06433
internalMesh,53,1e-05,0,0,0.0494518,0,-0.046,0.25,0.254197,-1.1025e-05,0.00543859,1.06431,1.06433
internalMesh,54,1e-05,0,0,0.0494168,0,-0.052,0.25,0.255351,-1.21979e-05,0.00623689,1.08492,1.08494
internalMesh,55,1e-05,0,0,0.0494168,0,-0.052,0.25,0.255351,-1.21979e-05,0.00623689,1.08492,1.08494
internalMesh,56,1e-05,0,0,0.0493831,0,-0.058,0.25,0.25664,-9.79088e-06,0.00804966,1.10752,1.10755
internalMesh,57,1e-05,0,0,0.0493831,0,-0.058,0.25,0.25664,-9.79088e-06,0.00804966,1.10752,1.10755
internalMesh,58,1e-05,0,0,0.0493316,0,-0.064,0.25,0.258062,-8.52731e-06,0.00684947,0.871449,0.871476
internalMesh,59,1e-05,0,0,0.0493316,0,-0.064,0.25,0.258062,-8.52731e-06,0.00684947,0.871449,0.871476
internalMesh,60,1e-05,5.44979e-06,0,0.0493082,0,-0.07,0.25,0.259615,0,0,0,0
